COMPTES;DESCRIPTION;COMPTES;DESCRIPTION;Origine;Compte collectif NEW;Compte collectif;Repris à la main
261409;TITRES DE PARTICIPATION SIS;26100019;TITRES DE PARTICIPATION;;X;;
261410;TITRES GFI PROGICIELS;26100019;TITRES DE PARTICIPATION;;X;;
261411;TITRES ADIX;26100019;TITRES DE PARTICIPATION;;X;;
261412;TITRES GEOSPHERE;26100019;TITRES DE PARTICIPATION;;X;;
261413;TITRES COGNITIS GROUP;26100019;TITRES DE PARTICIPATION;;X;;
261414;TITRES COGNITIS FRANCE;26100019;TITRES DE PARTICIPATION;;X;;
261415;TITRES ADDSTONES;26100019;TITRES DE PARTICIPATION;;X;;
261416;TITRES VANILLA UK CONSULTING LTD;26100019;TITRES DE PARTICIPATION;;X;;
261417;TITRES COGNITIS SYSTEMS INC;26100019;TITRES DE PARTICIPATION;;X;;
261418;TITRES GFI BUSINESS TRANSFORMATION;26100019;TITRES DE PARTICIPATION;;X;;
261419;TITRES ADDSTONES;26100019;TITRES DE PARTICIPATION;;X;;
261420;TITRES SL PROCRESS;26100019;TITRES DE PARTICIPATION;;X;;
261421;TITRES AWAK'IT;26100019;TITRES DE PARTICIPATION;;X;;
261422;TITRES TIKAWA;26100019;TITRES DE PARTICIPATION;;X;;
261424;TITRES AIRIAL;26100019;TITRES DE PARTICIPATION;;X;;
261425;TITRES ITN;26100019;TITRES DE PARTICIPATION;;X;;
261426;TITRES DACRYDIUM;26100019;TITRES DE PARTICIPATION;;X;;
261427;TITRES IT;26100019;TITRES DE PARTICIPATION;;X;;
261435;TITRES FINANCIERE ORDIROPE;26100019;TITRES DE PARTICIPATION;;X;;
261436;TITRES TAHIS CONSULTING;26100019;TITRES DE PARTICIPATION;;X;;
261437;TITRES BUSINESS DOCUMENT;26100019;TITRES DE PARTICIPATION;;X;;
261438;TITRES DE PARTICIPATION NOVULYS;26100019;TITRES DE PARTICIPATION;;X;;
261439;TITRES DE PARTICIPATION METAWARE;26100019;TITRES DE PARTICIPATION;;X;;
261440;TITRES GIE ANIS;26100019;TITRES DE PARTICIPATION;;X;;
261441;TITRES GARSYS;26100019;TITRES DE PARTICIPATION;;X;;
261442;TITRES T&BS;26100019;TITRES DE PARTICIPATION;;X;;
261470;TITRES NEMAUSIC;26100019;TITRES DE PARTICIPATION;;X;;
261471;TITRES SCI VIA DOMITIA;26100019;TITRES DE PARTICIPATION;;X;;
261500;TITRES GFI GROUPE IP;26100019;TITRES DE PARTICIPATION;;X;;
261501;TITRES GFI IP;26100019;TITRES DE PARTICIPATION;;X;;
261504;TITRES INFORMATIQUE ENTREPRISE SOLUTIONS;26100019;TITRES DE PARTICIPATION;;X;;
261505;TITRES GFI CONSEIL ET INTEGRATION DE SOLUTIONS;26100019;TITRES DE PARTICIPATION;;X;;
261507;TITRES BWM SPRL;26100019;TITRES DE PARTICIPATION;;X;;
261508;TITRES ADELIOR BENELUX;26100019;TITRES DE PARTICIPATION;;X;;
261509;TITRES ALGORIEL;26100019;TITRES DE PARTICIPATION;;X;;
261511;TITRES REALDOLMEN;26100019;TITRES DE PARTICIPATION;;X;;
261517;TITRES A2PC;26100019;TITRES DE PARTICIPATION;;X;;
261520;TITRES GROUPE BTD;26100019;TITRES DE PARTICIPATION;;X;;
261521;TITRES ALLIANCE INGENIERIE;26100019;TITRES DE PARTICIPATION;;X;;
261523;TITRES BTD CONSULTING;26100019;TITRES DE PARTICIPATION;;X;;
261524;TITRES ELLITE;26100019;TITRES DE PARTICIPATION;;X;;
261526;TITRES BBS ONE;26100019;TITRES DE PARTICIPATION;;X;;
261580;TITRES SNCI;26100019;TITRES DE PARTICIPATION;;X;;
261661;TITRES GFI CONSULTING;26100019;TITRES DE PARTICIPATION;;X;;
261662;TITRES BRAND NEW DAY CONSULTING;26100019;TITRES DE PARTICIPATION;;X;;
261663;TITRES INFOGEN SYSTEMS;26100019;TITRES DE PARTICIPATION;;X;;
261664;TITRES GFI INFOGEN;26100019;TITRES DE PARTICIPATION;;X;;
261665;TITRES GFI MONETIC;26100019;TITRES DE PARTICIPATION;;X;;
261667;TITRES SRM GFI;26100019;TITRES DE PARTICIPATION;;X;;
261668;TITRES OPTIMEUS;26100019;TITRES DE PARTICIPATION;;X;;
261669;TITRES ANTAE;26100019;TITRES DE PARTICIPATION;;X;;
261701;TITRES SOMAFOR France;26100019;TITRES DE PARTICIPATION;;X;;
261702;TITRES SOMAFOR RCI;26100019;TITRES DE PARTICIPATION;;X;;
261750;TITRES INFORMAT. ET SERVICES;26100019;TITRES DE PARTICIPATION;;X;;
261800;TITRES GIFIMO;26100019;TITRES DE PARTICIPATION;;X;;
261801;TITRES IMPAQ Sp Zoo;26100019;TITRES DE PARTICIPATION;;X;;
261803;TITRES IMPAQ UK;26100019;TITRES DE PARTICIPATION;;X;;
261816;TITRES TRIANZ;26100019;TITRES DE PARTICIPATION;;X;;
261890;TITRES GFI INTERNATIONAL SA SUISSE;26100019;TITRES DE PARTICIPATION;;X;;
261930;TITRES GARSYS TUNISIE;26100019;TITRES DE PARTICIPATION;;X;;
261933;TITRES CYNAPSIS INC;26100019;TITRES DE PARTICIPATION;;X;;
261956;TITRES BULL PORTUGAL;26100019;TITRES DE PARTICIPATION;;X;;
261966;TITRES GFI PORTUGAL;26100019;TITRES DE PARTICIPATION;;X;;
261970;TITRES THETA SISTEMI Italie;26100019;TITRES DE PARTICIPATION;;X;;
261980;TITRES GFI CANADA;26100019;TITRES DE PARTICIPATION;;X;;
261981;TITRES GFI ITALIA (EX OIS);26100019;TITRES DE PARTICIPATION;;X;;
261985;TITRES GFI GROUPO CORPORATIVO MADRID;26100019;TITRES DE PARTICIPATION;;X;;
261987;TITRES VALUE PASS;26100019;TITRES DE PARTICIPATION;;X;;
261989;TITRES HOLDING GFI MAROC;26100019;TITRES DE PARTICIPATION;;X;;
261997;TITRES METAWARE SERVICES (Maroc);26100019;TITRES DE PARTICIPATION;;X;;
261998;TITRES GFI MAROC OFFSHORE;26100019;TITRES DE PARTICIPATION;;X;;
261999;DESACTIVE;;;;;;
266941;APP N CAP G INFO GMBH Allemagne;26710019;CREANCES RATTACHEES GROUPE;;X;;
266981;APP N CAP G ITALIA;26710019;CREANCES RATTACHEES GROUPE;;X;;
267100;CREANCE GFI INFO;26710019;CREANCES RATTACHEES GROUPE;;X;;
267140;CREANCE GFI BENELUX;26710019;CREANCES RATTACHEES GROUPE;;X;;
267143;CREANCE CONSULTING NETHERLAND PAYS BAS;26710019;CREANCES RATTACHEES GROUPE;;X;;
267145;CREANCE GFI PSF SA;26710019;CREANCES RATTACHEES GROUPE;;X;;
267210;CREANCE GFI LEVANTE;26710019;CREANCES RATTACHEES GROUPE;;X;;
267313;créances rattachées Bdoc US;26710019;CREANCES RATTACHEES GROUPE;;X;;
267317;Créance Roff France;26710019;CREANCES RATTACHEES GROUPE;;X;;
267410;CREANCE GFI PROGICIEL;26710019;CREANCES RATTACHEES GROUPE;;X;;
267411;CREANCE GFI PROGICIELS (ITN);26710019;CREANCES RATTACHEES GROUPE;;X;;
267412;CREANCE GFI PROGICIELS/BUSINESS DOCUMENT;26710019;CREANCES RATTACHEES GROUPE;;X;;
267413;CREANCE GFI PROGICIELS / STE FINANCIERE ORDIROPE;26710019;CREANCES RATTACHEES GROUPE;;X;;
267415;CREANCE ADDSTONES;26710019;CREANCES RATTACHEES GROUPE;;X;;
267507;CREANCE BWM SPRL (BELGIQUE);26710019;CREANCES RATTACHEES GROUPE;;X;;
267508;CREANCE ADELIOR BENELUX;26710019;CREANCES RATTACHEES GROUPE;;X;;
267661;CREANCE GFI CONSULTING;26710019;CREANCES RATTACHEES GROUPE;;X;;
267700;DIVIDENDES A RECEVOIR;26710019;CREANCES RATTACHEES GROUPE;;X;;
267702;Créance Somafor Côte d'Ivoire;26710019;CREANCES RATTACHEES GROUPE;;X;;
267801;IMPAQ SPOLKA ZOO;26710019;CREANCES RATTACHEES GROUPE;;X;;
267803;C/C IMPAQ UK;26710019;CREANCES RATTACHEES GROUPE;;X;;
267811;CREANCE GFI AUSTRIA;26710019;CREANCES RATTACHEES GROUPE;;X;;
267814;CREANCE BRIDGEO (Cameroun);26710019;CREANCES RATTACHEES GROUPE;;X;;
267889;CREANCE GENESIS;26710019;CREANCES RATTACHEES GROUPE;;X;;
267890;CREANCE GFI INT'L (SUISSE);26710019;CREANCES RATTACHEES GROUPE;;X;;
267891;CREANCE IMPAQ AG (SUISSE);26710019;CREANCES RATTACHEES GROUPE;;X;;
267930;CREANCE GFI TUNISIE;26710019;CREANCES RATTACHEES GROUPE;;X;;
267936;CREANCE AST (MADRID);26710019;CREANCES RATTACHEES GROUPE;;X;;
267941;CREANCE GFI INFO GMBH;26710019;CREANCES RATTACHEES GROUPE;;X;;
267943;CREANCE GFI INFORMATIK (ALL);26710019;CREANCES RATTACHEES GROUPE;;X;;
267955;CREANCE NETUAL (PORTUGAL);26710019;CREANCES RATTACHEES GROUPE;;X;;
267956;CREANCE BULL PORTUGUESA;26710019;CREANCES RATTACHEES GROUPE;;X;;
267965;CREANCE ROFF Portugal;26710019;CREANCES RATTACHEES GROUPE;;X;;
267966;CREANCE COMPUQUALI;26710019;CREANCES RATTACHEES GROUPE;;X;;
267969;CREANCE GFI MAROC;26710019;CREANCES RATTACHEES GROUPE;;X;;
267980;CREANCE GFI CANADA;26710019;CREANCES RATTACHEES GROUPE;;X;;
267981;CREANCE GFI ITALIA / OIS;26710019;CREANCES RATTACHEES GROUPE;;X;;
267985;CREANCEGROUPO CORPORAT (MADRID);26710019;CREANCES RATTACHEES GROUPE;;X;;
267987;CREANCE VALUE PASS (987);26710019;CREANCES RATTACHEES GROUPE;;X;;
267989;CREANCE HOLDING GFI MAROC;26710019;CREANCES RATTACHEES GROUPE;;X;;
267992;C/C Gfi Informatique Middle East Software House LLC;26710019;CREANCES RATTACHEES GROUPE;;X;;
267997;CREANCE METAWARE SERVICES MAROC;26710019;CREANCES RATTACHEES GROUPE;;X;;
267998;CREANCE GFI MAROC OFFSHORE;26710019;CREANCES RATTACHEES GROUPE;;X;;
274100;AVANCES A GFI INFORMATIQUE;;;;;;
274400;PRETS AU PERSONNEL;27440000;PRETS AU PERSONNEL;;;;
274800;PRETS A LA CONSTRUCTION;27480000;AUTRES PRETS;;;;
275100;DEPOTS & CAUTIONNEMENTS VERSES;27500000;DÉPÔTS ET CAUTIONNEMENTS VERSÉS ;;;;
275401;COMPTE DE GARANTIE EUROFACTOR CRCAM;27500000;DÉPÔTS ET CAUTIONNEMENTS VERSÉS ;;;;
276100;CREANCES CICE RETENUES;27610000;CREANCES FINANCIERES DIVERSES;;;;
276200;CREANCE CIR RETENUE;27610000;CREANCES FINANCIERES DIVERSES;;;;
280100;AMORT FRAIS CONSTITUTION;;;Servantissimo;;;
280120;AMORT FRAIS ETABLISSEMENTS;28010000;AMORTISSEMENT FRAIS D'ÉTABLISSEMENT ;Servantissimo;;;
280130;AMORT FRAIS AUGMENTATION CAPIT;;;Servantissimo;;;
280300;AMORT RECHERCHE & DEVELOPPT;28030000;AMORTISSEMENT R&D ET CONCEPTION DE LOGICIELS;Servantissimo;;;
280510;AMORT LOGICIELS;28051000;AMORTISSEMENT LOGICIELS ACQUIS;Servantissimo;;;
280520;AMORT LOGICIELS CREES;28052000;AMORTISSEMENT LOGICIELS CRÉÉS;Servantissimo;;;
280530;AMORT MARQUES;28053000;AMORTISSEMENT MARQUES;Servantissimo;;;
280700;AMORTISSEM FONDS COMMERCIAL;28070000;AMORTISSEMENT DU FONDS COMMERCIAL;Servantissimo;;;
281300;AMORTISSEMENTS IMMEUBLE;28131500;AMORTISSEMENT BATIMENTS (ENSEMBLES IMM. ADM.& COM);Servantissimo;;;
281350;AMORT CONSTRUCTION;28131500;AMORTISSEMENT BATIMENTS (ENSEMBLES IMM. ADM.& COM);Servantissimo;;;
281541;AMORT MAT INFORMAT INDUSTRIEL;28154100;AMORTISSEMENT MATÉRIELS INDUSTRIELS INFORMATIQUES;Servantissimo;;;
281542;AMORT DU MATERIEL DE COMMUNIC.;28154200;AMORTISSEMENT MATÉRIELS INDUSTRIELS COMMUNICATION;Servantissimo;;;
281570;AMORT AGENCT MATERIEL;28157000;AMORTISSEMENT AGENC/AMENAG DU MAT&OUTIL.INDUSTRIEL;Servantissimo;;;
281810;AMORT AGENC & INSTALLATIONS;28181000;AMORTISSEMENT INST.GLES-AGENC.-AMEN.DIV.;Servantissimo;;;
281820;AMORT MATERIEL TRANSPORT;28182000;AMORTISSEMENT MATERIEL DE TRANSPORT;Servantissimo;;;
281830;AMORT MATERIEL BUREAU;28183100;AMORTISSEMENT MATÉRIEL DE BUREAU ;Servantissimo;;;
281831;AMORT MICRO INFORMATIQUE;28183000;AMORTISSEMENT MATERIEL INFORMATIQUE;Servantissimo;;;
281840;AMORT MOBILIER;28184000;AMORTISSEMENT MOBILIER;Servantissimo;;;
;;28188000;AMORTISSEMENT AUTRES IMMO CORPORELLES;Servantissimo;;;
290500;PROV DEPREC LOGICIELS;29050000;PROVISIONS DEP. CONCESSIONS ET DROITS SIMILAIRES ;;;;
290700;PROV DEP DES FDS COMMERCE;29070000;PROVISIONS DEP. FONDS COMMERCIAL;;;;
291000;PROV DEP IMMOS CORPS;;;;;;
296100;PROV DEP TITRES PARTICIPATION;29610009;PROVISIONS DEP. TITRES DE PARTICIPATION GROUP;;X;;
296700;PROV DEPR.CREANCES RATT.PARTICIP.;29670009;PROVISIONS DÉP. CRÉANCES RATT À DES PARTICIPATIONS;;X;;
296893;PROV /C CALLEO GERMANY;;;;;;
296970;PROV TITRES THETA;;;;;;
297500;PROV DEP DEPOTS;29660000;PROVISIONS DEP. DEPOTS;;;;
297510;PROV DEP DEPOT ET CAUTIONNEMENT;29660000;PROVISIONS DEP. DEPOTS;;;;
311000;MATIERES PREMIERES FOURNITURES;;;;;;
331100;STOCK PRODUCT BIENS;;;;;;
370000;STOCK DE MARCHANDISES;37100000;STOCK MARCHANDISES ;;;;
371100;MATERIEL INFORMATIQUE;37110000;STOCK MATÉRIEL INFORMATIQUE;;;;
372100;LICENCES INFORMATIQUES;37210000;STOCK LICENCES INFORMATIQUES;;;;
391100;PROV DEP MATIERE PREMIERE;39710000;PROVISIONS DEPRECIATION STOCK ;;;;
393100;PROV DEPREC PRODUCT BIENS;39710000;PROVISIONS DEPRECIATION STOCK ;;;;
397000;PROV DEP MARCHANDISES;39710000;PROVISIONS DEPRECIATION STOCK ;;;;
397100;PROV DEP MATERIEL INFORMATIQUE;39710000;PROVISIONS DEPRECIATION STOCK ;;;;
401100;FOURNISSEURS BIENS & SERVICE;40101000;FOURNISSEURS NATIONAL HG;;;X;
401110;FOURNISSEURS GROUPE;40101009;FOURNISSEURS NATIONAL GROUPE;;;X;
;;40102009;FOURNISSEURS UE GROUPE;;;X;
;;40103009;FOURNISSEURS Hors UE GROUPE;;;X;
401150;FOURNISSEURS EXPORTS;40103000;FOURNISSEURS Hors UE HG;;;X;
;;40102000;FOURNISSEURS UE HG;;;X;
;;40171000;FOURNISSEURS - RETENUE DE GARANTIE NAT;;;X;
;;40172000;FOURNISSEURS - RETENUE DE GARANTIE UE;;;X;
;;40173000;FOURNISSEURS - RETENUE DE GARANTIEV HORS UE;;;X;
401151;FOURNISSEURS EXO ALGERIE;40103009;FOURNISSEURS Hors UE GROUPE;;;X;
401200;Fournisseurs Apports;;;;;;
401900;FOURNISSEURS ECARTS DE CONVERSION;40190000;FOURNISSEURS - ECART CONVERSION HG;;;X;
401999;FOURNISSEURS ECARTS DE CONVERSION;40190009;FOURNISSEURS - ECART CONVERSION GROUPE;;;X;
402000;DETTES D'EXPLOITATION DIVERSES;;;;;;
404100;FOURNISSEURS IMMOBILISATION;40410000;FOURNISSEURS IMMOBILISATIONS;;;X;
408100;FACTURE NON PARVENUE MODULE PO;40810000;FOURNISSEURS - FNP ENTREE MISES - FAC/FAB HG;;;;
;;40810009;FOURNISSEURS - FNP ENTREE MISES - FAC/FAB GRP;;;;
408101;FACTURE NON PARVENUE INTRAGROUPE;40810019;FOURNISSEURS - FNP COMPTA AUXILIARISE GRP MANUEL;;;X;
;;40810049;FOURNISSEURS - FNP CG AUXILIARISE GROUPE MANUEL;;;X;
;;40810059;FOURNISSEURS - FNP NON AUXILIARISE GROUPE MANUEL;;;;
408150;FACTURE NON PARVENUE HORS MODULE;40810010;FOURNISSEURS - FNP COMPTA AUXILIARISE HG MANUEL;;;X;
;;40810040;FOURNISSEURS - FNP CG AUXILIARISE HG MANUEL;;;X;
;;40810050;FOURNISSEURS - FNP NON AUXILIARISE HG MANUEL;;;;
408200;FACTURE NON PARVENUE - SUIVI DES FRANCHISES DE LOYER;40820010;FOURNISSEURS - FNP SUIVI DES FRANCHISES LOYERS;;;;
408400;FOURNISSEUR FACTURE NON PARVENUE D IMMOBILISATION;40840000;FOURNISSEURS - FNP ENTREE IMMOS - FACTURE/FAB;;;;
